,Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
18,KEGG_2021_Human,Measles,8/139,1.0951772212892045e-08,1.1874026715030324e-07,0,0,22.39977381962115,410.58258003882486,IKBKB;IL6;IFNB1;CASP3;FOS;TP53;IL2;RELA
19,KEGG_2021_Human,Small cell lung cancer,7/92,1.3833708375497117e-08,1.4248719626762034e-07,0,0,29.726417112299465,537.9339285689022,IKBKB;CDKN1A;NOS2;CASP3;PTGS2;TP53;RELA
20,KEGG_2021_Human,Pathways of neurodegeneration,12/475,2.0638648847482722e-08,1.9571068906265734e-07,0,0,10.095032397408207,178.64270645502572,IL6;NOS2;BDNF;CASP3;CAT;NOS1;PTGS2;CALM2;TNF;ATF6;RELA;SOD1
21,KEGG_2021_Human,cAMP signaling pathway,9/216,2.090114155038088e-08,1.9571068906265734e-07,0,0,16.186218211648892,286.2283756378516,POMC;GHSR;ADCYAP1;CREB1;BDNF;NPY;FOS;CALM2;RELA
22,KEGG_2021_Human,Human T-cell leukemia virus 1 infection,9/219,2.354923129311516e-08,2.1091920201659669e-07,0,0,15.95256064690027,280.1935295473175,IKBKB;IL6;CDKN1A;CREB1;FOS;TP53;TNF;IL2;RELA
23,KEGG_2021_Human,Non-alcoholic fatty liver disease,8/155,2.5741926285403377e-08,2.2095153394971235e-07,0,0,19.94557823129252,348.5518677378084,IKBKB;IL6;LEP;CASP3;LEPR;FOS;TNF;RELA
24,KEGG_2021_Human,Hepatitis C,8/157,2.8452852685842305e-08,2.3445150613134058e-07,0,0,19.67586378324633,341.8684758152521,IKBKB;CDKN1A;IFNB1;CASP3;TP53;TNF;TLR3;RELA
25,KEGG_2021_Human,T cell receptor signaling pathway,7/104,3.2588954191993875e-08,2.486416505018792e-07,0,0,26.033177132146204,448.7935535790487,IL10;IL4;IKBKB;FOS;TNF;IL2;RELA
26,KEGG_2021_Human,Toll-like receptor signaling pathway,7/104,3.2588954191993875e-08,2.486416505018792e-07,0,0,26.033177132146204,448.7935535790487,IKBKB;IL6;IFNB1;FOS;TNF;TLR3;RELA
27,KEGG_2021_Human,Coronavirus disease,9/232,3.87197771297164e-08,2.8210916349973584e-07,0,0,15.012691429054913,256.2203335026333,SELP;IKBKB;IL6;IFNB1;FOS;TNF;IL2;TLR3;RELA
28,KEGG_2021_Human,Th17 cell differentiation,7/107,3.9714396803360876e-08,2.8210916349973584e-07,0,0,25.248363636363635,430.2713037203559,IL4;IKBKB;IL6;FOS;HIF1A;IL2;RELA
29,KEGG_2021_Human,Inflammatory bowel disease,6/65,4.9603470780120086e-08,3.4061049935682453e-07,0,0,36.0998789346247,607.1712653689463,IL10;IL4;IL6;TNF;IL2;RELA
30,KEGG_2021_Human,Human papillomavirus infection,10/331,6.75095680962397e-08,4.486119686395284e-07,0,0,11.75233644859813,194.0427859642145,IKBKB;CDKN1A;CREB1;IFNB1;CASP3;PTGS2;TP53;TNF;TLR3;RELA
31,KEGG_2021_Human,Neuroactive ligand-receptor interaction,10/341,8.913131883208384e-08,5.737828649815398e-07,0,0,11.391471066697653,184.919516212136,POMC;GHSR;ADCYAP1;CNR1;LEP;NPY;LEPR;OPRK1;OPRM1;NR3C1
32,KEGG_2021_Human,Alzheimer disease,10/369,1.8541586014609597e-07,1.1574444603059325e-06,0,0,10.488000857081635,162.5709840497647,IKBKB;IL6;NOS2;CASP3;NOS1;PTGS2;CALM2;TNF;ATF6;RELA
33,KEGG_2021_Human,Epstein-Barr virus infection,8/202,1.99720776143211e-07,1.2100729378088667e-06,0,0,15.077510500190913,232.590887238347,IKBKB;IL6;CDKN1A;IFNB1;CASP3;TP53;TNF;RELA
34,KEGG_2021_Human,MAPK signaling pathway,9/294,2.9077745838751493e-07,1.711433040795088e-06,0,0,11.709831181727903,176.24124528043816,IKBKB;BDNF;CASP3;FOS;NGF;TP53;TNF;FGF2;RELA
35,KEGG_2021_Human,Cytokine-cytokine receptor interaction,9/295,2.992082505222642e-07,1.712136100210734e-06,0,0,11.668293970180764,175.2825824112205,IL10;IL4;IL6;IFNB1;LEP;LEPR;NGF;TNF;IL2
36,KEGG_2021_Human,Cocaine addiction,5/49,4.169413509308814e-07,2.3213491430205827e-06,0,0,39.66108452950558,582.634034005432,CREB1;TH;MAOA;BDNF;RELA
37,KEGG_2021_Human,Prostate cancer,6/97,5.495418999663491e-07,2.979095562975472e-06,0,0,23.36773940345369,336.8268209976288,IKBKB;CDKN1A;CREB1;GSTP1;TP53;RELA
38,KEGG_2021_Human,AGE-RAGE signaling pathway in diabetic complications,6/100,6.581655326071744e-07,3.4764640953096905e-06,0,0,22.61854103343465,321.9480012510078,IL6;NOS3;CASP3;TNF;F3;RELA
39,KEGG_2021_Human,Amoebiasis,6/102,7.399056104384506e-07,3.810513893758021e-06,0,0,22.145089285714285,312.6165388608896,IL10;IL6;NOS2;CASP3;TNF;RELA
40,KEGG_2021_Human,Influenza A,7/172,1.016756936588212e-06,5.083426143183633e-06,0,0,15.25190082644628,210.45933946522163,IKBKB;IL6;IFNB1;CASP3;TNF;TLR3;RELA
41,KEGG_2021_Human,Insulin resistance,6/108,1.0364266893869544e-06,5.083426143183633e-06,0,0,20.83613445378151,287.1163411167321,IKBKB;IL6;CREB1;NOS3;TNF;RELA
42,KEGG_2021_Human,HIF-1 signaling pathway,6/109,1.0941708486571044e-06,5.241841740078221e-06,0,0,20.632801664355064,283.1958018591577,IL6;CDKN1A;NOS2;NOS3;HIF1A;RELA
43,KEGG_2021_Human,Toxoplasmosis,6/112,1.2834004706355327e-06,6.008647657975448e-06,0,0,20.04582210242588,271.9415702200835,IL10;IKBKB;NOS2;CASP3;TNF;RELA
44,KEGG_2021_Human,Neurotrophin signaling pathway,6/119,1.8305063635277297e-06,8.379651353038052e-06,0,0,18.79740834386852,248.33101889003288,IKBKB;BDNF;NGF;CALM2;TP53;RELA
45,KEGG_2021_Human,Amphetamine addiction,5/69,2.3433641356731548e-06,1.0494195911927607e-05,0,0,27.23958333333333,353.13186078266114,CREB1;TH;MAOA;FOS;CALM2
46,KEGG_2021_Human,Osteoclast differentiation,6/127,2.675011384637769e-06,1.1724517983731496e-05,0,0,17.547520661157026,225.16201019809768,IKBKB;CREB1;IFNB1;FOS;TNF;RELA
47,KEGG_2021_Human,Relaxin signaling pathway,6/129,2.929376526153665e-06,1.257190759140948e-05,0,0,17.260452961672474,219.91061460844048,CREB1;NOS2;NOS3;FOS;NOS1;RELA
48,KEGG_2021_Human,Dopaminergic synapse,6/132,3.3476020826646435e-06,1.4073592429161562e-05,0,0,16.846938775510203,212.3938428871346,CREB1;TH;MAOA;FOS;COMT;CALM2
49,KEGG_2021_Human,Pancreatic cancer,5/76,3.788754735753439e-06,1.560966951130417e-05,0,0,24.545342228811464,306.4111208826022,IKBKB;CDKN1A;RAD51;TP53;RELA
50,KEGG_2021_Human,Human immunodeficiency virus 1 infection,7/212,4.085240481964722e-06,1.644813513381567e-05,0,0,12.25108647450111,152.0130731497303,IKBKB;IFNB1;CASP3;FOS;CALM2;TNF;RELA
51,KEGG_2021_Human,Estrogen signaling pathway,6/137,4.151956441545703e-06,1.644813513381567e-05,0,0,16.199836423118867,200.74725359702092,POMC;CREB1;NOS3;OPRM1;FOS;CALM2
52,KEGG_2021_Human,Tyrosine metabolism,4/36,4.577174654039502e-06,1.7790527900606367e-05,0,0,42.90086206896552,527.4415872136912,TH;MAOA;TYRP1;COMT
53,KEGG_2021_Human,Allograft rejection,4/38,5.709221211595564e-06,2.1779621659049748e-05,0,0,40.37322515212982,487.4432243318171,IL10;IL4;TNF;IL2
54,KEGG_2021_Human,Th1 and Th2 cell differentiation,5/92,9.709382032603927e-06,3.636604906757108e-05,0,0,20.0151240169389,231.02292612523053,IL4;IKBKB;FOS;IL2;RELA
55,KEGG_2021_Human,Circadian entrainment,5/97,1.257400363520974e-05,4.625437051523583e-05,0,0,18.922578184591917,213.5200840959316,ADCYAP1;CREB1;FOS;NOS1;CALM2
56,KEGG_2021_Human,Intestinal immune network for IgA production,4/48,1.470508467527402e-05,5.314469198432365e-05,0,0,31.181818181818183,346.96998264589024,IL10;IL4;IL6;IL2
57,KEGG_2021_Human,Amyotrophic lateral sclerosis,8/364,1.5997526206902497e-05,5.607172595883853e-05,0,0,8.148980441115272,89.98981408021686,NOS2;CASP3;CAT;NOS1;TP53;TNF;ATF6;SOD1
58,KEGG_2021_Human,Longevity regulating pathway,5/102,1.6059377823162493e-05,5.607172595883853e-05,0,0,17.942665943208535,198.0729935091757,CREB1;CAT;TP53;RELA;SOD1
59,KEGG_2021_Human,Arginine and proline metabolism,4/50,1.732412185617266e-05,5.8504411514288e-05,0,0,29.823088455772115,326.9627671034966,NOS2;MAOA;NOS3;NOS1
60,KEGG_2021_Human,Malaria,4/50,1.732412185617266e-05,5.8504411514288e-05,0,0,29.823088455772115,326.9627671034966,IL10;SELP;IL6;TNF
61,KEGG_2021_Human,NF-kappa B signaling pathway,5/104,1.7647292222617024e-05,5.863455157837269e-05,0,0,17.578415736310472,192.39449813009657,IKBKB;PARP1;PTGS2;TNF;RELA
62,KEGG_2021_Human,NOD-like receptor signaling pathway,6/181,2.0416338269871663e-05,6.675818545386608e-05,0,0,12.099795918367349,130.6678145798604,IKBKB;IL6;IFNB1;TNF;RELA;CTSB
63,KEGG_2021_Human,Alcoholism,6/186,2.3810094891097012e-05,7.663874293071851e-05,0,0,11.760714285714286,125.1975185844088,CREB1;TH;BDNF;MAOA;NPY;CALM2
64,KEGG_2021_Human,Transcriptional misregulation in cancer,6/192,2.846788109812172e-05,9.022128471097036e-05,0,0,11.377880184331795,119.08924634290976,IL6;CEBPB;CDKN1A;TP53;MPO;RELA
65,KEGG_2021_Human,Legionellosis,4/57,2.923646106796573e-05,9.125319666668092e-05,0,0,25.875081327260897,270.138280302916,IL6;CASP3;TNF;RELA
66,KEGG_2021_Human,Pathogenic Escherichia coli infection,6/197,3.288616853662271e-05,0.00010111269729170563,0,0,11.077225130890051,114.3441955767977,IKBKB;IL6;CASP3;FOS;TNF;RELA
67,KEGG_2021_Human,Proteoglycans in cancer,6/205,4.108836741656425e-05,0.00012447358364429758,0,0,10.627602297200289,107.33650366339543,CDKN1A;CASP3;TP53;TNF;FGF2;HIF1A
68,KEGG_2021_Human,Arginine biosynthesis,3/22,4.1887600134828165e-05,0.0001250557337358638,0,0,53.30686886708296,537.3609958311199,NOS2;NOS3;NOS1
69,KEGG_2021_Human,Cytosolic DNA-sensing pathway,4/63,4.347964834442239e-05,0.0001279543936993002,0,0,23.236703682057275,233.37127100218768,IKBKB;IL6;IFNB1;RELA
70,KEGG_2021_Human,FoxO signaling pathway,5/131,5.3568080756461474e-05,0.00015542288219480373,0,0,13.79281537176274,135.6462313853776,IL10;IKBKB;IL6;CDKN1A;CAT
71,KEGG_2021_Human,Renin secretion,4/69,6.223269416361886e-05,0.00017805465274590952,0,0,21.08541114058356,204.20440670027497,ADCYAP1;CREB1;CALM2;CTSB
72,KEGG_2021_Human,RIG-I-like receptor signaling pathway,4/70,6.585181657556249e-05,0.00018582841389816265,0,0,20.764890282131663,199.9265137075784,IKBKB;IFNB1;TNF;RELA
73,KEGG_2021_Human,Ras signaling pathway,6/232,8.161345794107733e-05,0.0002271942207548909,0,0,9.345132743362832,87.97056018884746,IKBKB;BDNF;NGF;CALM2;FGF2;RELA
74,KEGG_2021_Human,Chronic myeloid leukemia,4/76,9.0873622185213e-05,0.0002495995489353851,0,0,19.028735632183903,177.0821898586561,IKBKB;CDKN1A;TP53;RELA
75,KEGG_2021_Human,Chemical carcinogenesis,6/239,9.6109652355948e-05,0.0002605077419121748,0,0,9.061158798283262,83.81590741315611,CREB1;GSTP1;FOS;PTGS2;FGF2;RELA
76,KEGG_2021_Human,Calcium signaling pathway,6/240,9.833792923034248e-05,0.00026308588859026683,0,0,9.021978021978022,83.24670020419428,NOS2;NOS3;NOS1;NGF;CALM2;FGF2
77,KEGG_2021_Human,Oxytocin signaling pathway,5/154,0.00011522575242616724,0.0003038574955148647,0,0,11.65018250323796,105.65104647258536,CDKN1A;NOS3;FOS;PTGS2;CALM2
78,KEGG_2021_Human,Asthma,3/31,0.00011985647128462032,0.0003038574955148647,0,0,36.15617433414044,326.4618934670554,IL10;IL4;TNF
79,KEGG_2021_Human,Parkinson disease,6/249,0.00012030242915959388,0.0003038574955148647,0,0,8.683862433862434,78.37621552995087,TH;MAOA;CASP3;CALM2;TP53;ATF6
80,KEGG_2021_Human,Salmonella infection,6/249,0.00012030242915959388,0.0003038574955148647,0,0,8.683862433862434,78.37621552995087,IKBKB;IL6;CASP3;FOS;TNF;RELA
81,KEGG_2021_Human,Peroxisome,4/82,0.00012217937162628187,0.0003038574955148647,0,0,17.55968169761273,158.21308915005594,NOS2;CAT;XDH;SOD1
82,KEGG_2021_Human,Cellular senescence,5/156,0.00012242802003754256,0.0003038574955148647,0,0,11.494713605205066,103.54423408327274,IL6;CDKN1A;CALM2;TP53;RELA
83,KEGG_2021_Human,Herpes simplex virus 1 infection,8/498,0.00014508251804295054,0.00035579760377199777,0,0,5.879969765684051,51.96839516111036,IKBKB;IL6;IFNB1;CASP3;TP53;TNF;TLR3;RELA
84,KEGG_2021_Human,Colorectal cancer,4/86,0.00014697389491119295,0.0003561955570788911,0,0,16.699747687132042,147.3795413367738,CDKN1A;CASP3;FOS;TP53
85,KEGG_2021_Human,PD-L1 expression and PD-1 checkpoint pathway in cancer,4/89,0.00016782013908741525,0.0004019877750233435,0,0,16.1079107505071,140.01991094930358,IKBKB;FOS;HIF1A;RELA
86,KEGG_2021_Human,African trypanosomiasis,3/37,0.00020445675387769743,0.0004841159919402951,0,0,29.766699900299106,252.87270202655264,IL10;IL6;TNF
87,KEGG_2021_Human,Viral protein interaction with cytokine and cytokine receptor,4/100,0.00026275328958823654,0.0006150815642633719,0,0,14.254310344827584,117.51673990976754,IL10;IL6;TNF;IL2
88,KEGG_2021_Human,Melanogenesis,4/101,0.00027295726471814773,0.0006317887250779599,0,0,14.106647707074298,115.76190631747424,POMC;CREB1;TYRP1;CALM2
89,KEGG_2021_Human,Graft-versus-host disease,3/42,0.000298766691137322,0.0006838437597143148,0,0,25.94393741851369,210.55704187880997,IL6;TNF;IL2
90,KEGG_2021_Human,Drug metabolism,4/108,0.00035252863570958486,0.000798031856661258,0,0,13.152519893899203,104.5675140546595,MAOA;GSTP1;MPO;XDH
91,KEGG_2021_Human,MicroRNAs in cancer,6/310,0.00039172504968191954,0.0008771234808095155,0,0,6.919877819548872,54.28609804799004,TRIM71;IKBKB;CDKN1A;CASP3;PTGS2;TP53
92,KEGG_2021_Human,Viral carcinogenesis,5/203,0.0004149522880560202,0.0009175516597728504,0,0,8.74534821903243,68.10306133010101,CDKN1A;CREB1;CASP3;TP53;RELA
93,KEGG_2021_Human,Serotonergic synapse,4/113,0.00041868862144974725,0.0009175516597728504,0,0,12.546029737424863,97.58782519503067,MAOA;CASP3;PTGS2;PTGS1
94,KEGG_2021_Human,Sphingolipid signaling pathway,4/119,0.0005092589564128405,0.0011042878423267,0,0,11.887856071964018,90.14030960601676,NOS3;TP53;TNF;RELA
95,KEGG_2021_Human,Autoimmune thyroid disease,3/53,0.0005950574954698367,0.001276894209029,0,0,20.22508474576271,150.20872173354968,IL10;IL4;IL2
96,KEGG_2021_Human,Regulation of lipolysis in adipocytes,3/55,0.0006634813871668865,0.001409042945942,0,0,19.445241199478488,142.30046482664568,NPY;PTGS2;PTGS1
97,KEGG_2021_Human,Apelin signaling pathway,4/137,0.000864048097026319,0.0018162643672185,0,0,10.269639616282085,72.44082729745651,NOS2;NOS3;NOS1;CALM2
98,KEGG_2021_Human,Shigellosis,5/246,0.0009882459452641248,0.0020563501487314,0,0,7.169323724248381,49.60870159071449,IKBKB;IFNB1;TP53;TNF;RELA
99,KEGG_2021_Human,Breast cancer,4/147,0.0011226258675813,0.0023126092872175,0,0,9.54666023631541,64.84172600746268,CDKN1A;FOS;TP53;FGF2
100,KEGG_2021_Human,Acute myeloid leukemia,3/67,0.0011799366242201,0.0024066034117756,0,0,15.789724576271189,106.45897396030404,IKBKB;MPO;RELA
101,KEGG_2021_Human,Mitophagy,3/68,0.0012316834626397,0.0024875175814097,0,0,15.546023468057369,104.14861573325584,TP53;HIF1A;RELA
102,KEGG_2021_Human,Epithelial cell signaling in Helicobacter pylori infection,3/70,0.0013394224420028,0.0026530867601209,0,0,15.08044523146977,99.76493834840984,IKBKB;CASP3;RELA
103,KEGG_2021_Human,Prolactin signaling pathway,3/70,0.0013394224420028,0.0026530867601209,0,0,15.08044523146977,99.76493834840984,TH;FOS;RELA
104,KEGG_2021_Human,Melanoma,3/72,0.0014529173598998,0.0028504854870415,0,0,14.641857037582904,95.67255535603778,CDKN1A;TP53;FGF2
105,KEGG_2021_Human,Necroptosis,4/159,0.0014993905315151,0.0029106808450724,0,0,8.802224694104561,57.238196289440616,PARP1;IFNB1;TNF;TLR3
106,KEGG_2021_Human,p53 signaling pathway,3/73,0.0015118584971978,0.0029106808450724,0,0,14.431961259079904,93.72715422574888,CDKN1A;CASP3;TP53
107,KEGG_2021_Human,Prion disease,5/273,0.0015671176458169,0.00298913180591,0,0,6.438203718250851,41.58124971748991,IL6;CREB1;CASP3;TNF;SOD1
108,KEGG_2021_Human,Glioma,3/75,0.0016341970902516,0.003088482574237,0,0,14.029661016949152,90.02277439194485,CDKN1A;CALM2;TP53
109,KEGG_2021_Human,Antigen processing and presentation,3/78,0.0018290477788356,0.0034253076585467,0,0,13.4664406779661,84.89190050773668,CREB1;TNF;CTSB
110,KEGG_2021_Human,B cell receptor signaling pathway,3/81,0.0020378243663,0.0037819082834036,0,0,12.946544980443283,80.21514236824665,IKBKB;FOS;RELA
111,KEGG_2021_Human,Huntington disease,5/306,0.002575442148025,0.0047369739508317,0,0,5.722737075246255,34.11743649005357,CREB1;BDNF;CASP3;TP53;SOD1
112,KEGG_2021_Human,Rheumatoid arthritis,3/93,0.0030188450509972,0.0055033812434108,0,0,11.213559322033898,65.07094981846889,IL6;FOS;TNF
113,KEGG_2021_Human,Aldosterone synthesis and secretion,3/98,0.0034997531619937,0.0062691230553974,0,0,10.620695807314895,60.06070217490676,POMC;CREB1;CALM2
114,KEGG_2021_Human,Choline metabolism in cancer,3/98,0.0034997531619937,0.0062691230553974,0,0,10.620695807314895,60.06070217490676,SLC22A4;FOS;HIF1A
115,KEGG_2021_Human,Hematopoietic cell lineage,3/99,0.0036012200123127,0.0063952700218657,0,0,10.509533898305085,59.13170959844158,IL4;IL6;TNF
116,KEGG_2021_Human,Rap1 signaling pathway,4/210,0.0040959172818666,0.0072116150432865,0,0,6.605959156344158,36.31800830833029,CNR1;NGF;CALM2;FGF2
117,KEGG_2021_Human,"Parathyroid hormone synthesis, secretion and action",3/106,0.0043620059122089,0.0076150272704665,0,0,9.791838077999012,53.21690930347532,CDKN1A;CREB1;FOS
118,KEGG_2021_Human,Thyroid cancer,2/37,0.005872575927678,0.0101659717739636,0,0,18.95523809523809,97.38181375007436,CDKN1A;TP53
119,KEGG_2021_Human,"Growth hormone synthesis, secretion and action",3/119,0.0060175644137459,0.0103301522435972,0,0,8.688778492109877,44.42635596499648,GHSR;CREB1;FOS
120,KEGG_2021_Human,AMPK signaling pathway,3/120,0.0061583843348867,0.0104845220907989,0,0,8.614080834419818,43.84516165845563,CREB1;LEP;LEPR
121,KEGG_2021_Human,Bladder cancer,2/41,0.0071732814853236,0.0121122621801366,0,0,17.00769230769231,83.97364496343317,CDKN1A;TP53
122,KEGG_2021_Human,Tryptophan metabolism,2/42,0.0075170084911887,0.0125894613754868,0,0,16.581666666666667,81.09408388917826,MAOA;CAT
123,KEGG_2021_Human,Natural killer cell mediated cytotoxicity,3/131,0.0078383696524449,0.0129665638446738,0,0,7.869438559322034,38.156738904352565,IFNB1;CASP3;TNF
124,KEGG_2021_Human,Type I diabetes mellitus,2/43,0.0078680605853603,0.0129665638446738,0,0,16.17642276422764,78.37385720842586,TNF;IL2
125,KEGG_2021_Human,Type II diabetes mellitus,2/46,0.0089646964256433,0.0146565671720835,0,0,15.07121212121212,71.05264229068071,IKBKB;TNF
126,KEGG_2021_Human,Gastric cancer,3/149,0.011120932379588,0.0180386777180719,0,0,6.892964940794056,31.01094019966252,CDKN1A;TP53;FGF2
127,KEGG_2021_Human,Cushing syndrome,3/155,0.012366486773304,0.0199023146507862,0,0,6.618867082961642,29.07512861993748,POMC;CDKN1A;CREB1
128,KEGG_2021_Human,Endometrial cancer,2/58,0.0139812583892543,0.0223266606836155,0,0,11.834523809523809,50.53386084817939,CDKN1A;TP53
129,KEGG_2021_Human,VEGF signaling pathway,2/59,0.0144432357741012,0.022886973611268,0,0,11.626315789473685,49.26685132721158,NOS3;PTGS2
130,KEGG_2021_Human,cGMP-PKG signaling pathway,3/167,0.0150895746832139,0.0236543349112359,0,0,6.13083918974783,25.71121415959715,CREB1;NOS3;CALM2
131,KEGG_2021_Human,Hepatocellular carcinoma,3/168,0.0153305809078629,0.0236543349112359,0,0,6.093374422187981,25.457543689765508,CDKN1A;GSTP1;TP53
132,KEGG_2021_Human,Arachidonic acid metabolism,2/61,0.0153868003791534,0.0236543349112359,0,0,11.231073446327684,46.88125504565457,PTGS2;PTGS1
133,KEGG_2021_Human,Steroid hormone biosynthesis,2/61,0.0153868003791534,0.0236543349112359,0,0,11.231073446327684,46.88125504565457,AKR1C1;COMT
134,KEGG_2021_Human,Basal cell carcinoma,2/63,0.0163562212518354,0.0249583820583563,0,0,10.86174863387978,44.67596825764739,CDKN1A;TP53
135,KEGG_2021_Human,Cortisol synthesis and secretion,2/65,0.0173511529591534,0.0262818934528353,0,0,10.515873015873016,42.63236211437728,POMC;CREB1
136,KEGG_2021_Human,Caffeine metabolism,1/6,0.0184585889770285,0.0277552505785976,0,0,65.35409836065574,260.90829732586,XDH
137,KEGG_2021_Human,Fc epsilon RI signaling pathway,2/68,0.0188906354882968,0.0281990645694866,0,0,10.036363636363635,39.8352200726639,IL4;TNF
138,KEGG_2021_Human,Renal cell carcinoma,2/69,0.0194161829566514,0.0287750625112963,0,0,9.886069651741291,38.96741050267062,CDKN1A;HIF1A
139,KEGG_2021_Human,Central carbon metabolism in cancer,2/70,0.0199478537338537,0.0293518419226704,0,0,9.740196078431373,38.12930004404505,TP53;HIF1A
140,KEGG_2021_Human,Neutrophil extracellular trap formation,3/189,0.0208975609354334,0.0305074373597458,0,0,5.399671951886277,20.886594343369865,SELP;MPO;RELA
141,KEGG_2021_Human,Non-small cell lung cancer,2/72,0.0210293985683685,0.0305074373597458,0,0,9.46095238095238,36.536626521514656,CDKN1A;TP53
142,KEGG_2021_Human,Thyroid hormone synthesis,2/75,0.0226966040981063,0.0326958073021672,0,0,9.070776255707765,34.337786028540854,CREB1;ALB
143,KEGG_2021_Human,Gastric acid secretion,2/76,0.0232641455083512,0.0330511308601404,0,0,8.947747747747748,33.65106484609704,CA2;CALM2
144,KEGG_2021_Human,Metabolism of xenobiotics by cytochrome P450,2/76,0.0232641455083512,0.0330511308601404,0,0,8.947747747747748,33.65106484609704,AKR1C1;GSTP1
145,KEGG_2021_Human,Diabetic cardiomyopathy,3/203,0.025148608778371,0.0354836534818112,0,0,5.018135593220339,18.48155603668284,PARP1;NOS3;RELA
